Round,AUV,box_loss,cls_loss,dfl_loss,Prec,Rec,mAP50,mAP50-95
1,1,1.772,1.52,1.414,,,,
1,2,1.851,1.672,1.5,,,,
1,3,1.841,1.708,1.412,,,,
1,12,1.761,1.498,1.377,,,,
1,13,1.79,1.873,1.463,,,,
1,15,1.898,1.913,1.419,,,,
1,20,1.899,1.768,1.568,,,,
1,21,1.872,1.769,1.453,,,,
1,24,1.837,1.779,1.411,,,,
1,27,1.811,1.51,1.408,,,,
1,28,2.083,2.345,1.778,,,,
2,1,1.718,1.435,1.358,,,,
2,2,1.649,1.384,1.355,,,,
2,3,1.652,1.39,1.328,,,,
2,12,1.668,1.346,1.317,,,,
2,13,1.575,1.398,1.335,,,,
2,15,1.713,1.632,1.308,,,,
2,20,1.667,1.479,1.406,,,,
2,21,1.671,1.521,1.337,,,,
2,24,1.692,1.591,1.317,,,,
2,27,1.737,1.402,1.346,,,,
2,28,1.918,2.068,1.666,,,,
3,1,1.7,1.397,1.341,,,,
3,2,1.616,1.349,1.373,,,,
3,3,1.611,1.265,1.278,,,,
3,12,1.669,1.329,1.316,,,,
3,13,1.486,1.294,1.261,,,,
3,15,1.682,1.455,1.297,,,,
3,20,1.559,1.277,1.336,,,,
3,21,1.608,1.401,1.282,,,,
3,24,1.569,1.472,1.255,,,,
3,27,1.627,1.257,1.287,,,,
3,28,1.774,1.786,1.541,,,,
4,1,1.671,1.354,1.321,,,,
4,2,1.604,1.235,1.348,,,,
4,3,1.558,1.21,1.246,,,,
4,12,1.655,1.318,1.295,,,,
4,13,1.451,1.153,1.22,,,,
4,15,1.645,1.405,1.27,,,,
4,20,1.577,1.208,1.318,,,,
4,21,1.628,1.321,1.296,,,,
4,24,1.575,1.395,1.269,,,,
4,27,1.635,1.278,1.281,,,,
4,28,1.657,1.605,1.466,,,,
5,1,1.682,1.348,1.321,,,,
5,2,1.602,1.198,1.31,,,,
5,3,1.598,1.26,1.263,,,,
5,12,1.648,1.284,1.29,,,,
5,13,1.392,1.127,1.22,,,,
5,15,1.63,1.354,1.232,,,,
5,20,1.509,1.199,1.298,,,,
5,21,1.606,1.272,1.291,,,,
5,24,1.56,1.311,1.25,,,,
5,27,1.684,1.376,1.31,,,,
5,28,1.627,1.518,1.442,,,,
6,1,1.606,1.25,1.274,,,,
6,2,1.565,1.18,1.332,,,,
6,3,1.549,1.176,1.25,,,,
6,12,1.627,1.275,1.27,,,,
6,13,1.366,1.15,1.187,,,,
6,15,1.583,1.288,1.218,,,,
6,20,1.484,1.185,1.299,,,,
6,21,1.57,1.278,1.261,,,,
6,24,1.55,1.291,1.231,,,,
6,27,1.606,1.22,1.266,,,,
6,28,1.642,1.735,1.414,,,,
7,1,1.644,1.285,1.295,,,,
7,2,1.523,1.116,1.287,,,,
7,3,1.519,1.178,1.203,,,,
7,12,1.616,1.24,1.272,,,,
7,13,1.357,1.12,1.182,,,,
7,15,1.555,1.23,1.22,,,,
7,20,1.483,1.171,1.296,,,,
7,21,1.52,1.254,1.252,,,,
7,24,1.473,1.271,1.208,,,,
7,27,1.59,1.193,1.248,,,,
7,28,1.566,1.408,1.385,,,,
8,1,1.622,1.252,1.281,,,,
8,2,1.522,1.111,1.26,,,,
8,3,1.523,1.147,1.216,,,,
8,12,1.61,1.226,1.27,,,,
8,13,1.358,1.095,1.179,,,,
8,15,1.579,1.268,1.211,,,,
8,20,1.513,1.157,1.286,,,,
8,21,1.558,1.259,1.254,,,,
8,24,1.506,1.208,1.211,,,,
8,27,1.611,1.208,1.266,,,,
8,28,1.606,1.439,1.409,,,,
9,1,1.567,1.183,1.245,,,,
9,2,1.548,1.166,1.306,,,,
9,3,1.476,1.152,1.221,,,,
9,12,1.591,1.216,1.257,,,,
9,13,1.332,1.01,1.147,,,,
9,15,1.562,1.254,1.198,,,,
9,20,1.526,1.107,1.298,,,,
9,21,1.499,1.216,1.22,,,,
9,24,1.543,1.238,1.218,,,,
9,27,1.59,1.177,1.25,,,,
9,28,1.646,1.435,1.418,,,,
10,1,1.59,1.203,1.265,,,,
10,2,1.535,1.05,1.277,,,,
10,3,1.462,1.114,1.208,,,,
10,12,1.529,1.125,1.219,,,,
10,13,1.288,1.015,1.163,,,,
10,15,1.513,1.168,1.181,,,,
10,20,1.496,1.093,1.275,,,,
10,21,1.478,1.14,1.2,,,,
10,24,1.503,1.238,1.191,,,,
10,27,1.577,1.166,1.244,,,,
10,28,1.566,1.409,1.37,,,,
11,1,1.523,1.116,1.221,,,,
11,2,1.382,1.219,1.186,,,,
11,3,1.504,1.11,1.212,,,,
11,12,1.531,1.091,1.218,,,,
11,13,1.316,1.005,1.174,,,,
11,15,1.584,1.178,1.236,,,,
11,20,1.501,1.099,1.273,,,,
11,21,1.481,1.273,1.229,,,,
11,24,1.469,1.167,1.193,,,,
11,27,1.511,1.095,1.209,,,,
11,28,1.557,1.368,1.39,,,,
12,1,1.576,1.18,1.251,,,,
12,2,1.523,1.072,1.278,,,,
12,3,1.473,1.086,1.191,,,,
12,12,1.58,1.167,1.253,,,,
12,13,1.299,0.9619,1.17,,,,
12,15,1.506,1.127,1.186,,,,
12,20,1.505,1.071,1.272,,,,
12,21,1.517,1.154,1.22,,,,
12,24,1.488,1.132,1.198,,,,
12,27,1.545,1.152,1.232,,,,
12,28,1.555,1.296,1.381,,,,
13,1,1.496,1.09,1.199,,,,
13,2,1.396,1.329,1.184,,,,
13,3,1.477,1.102,1.197,,,,
13,12,1.49,1.06,1.193,,,,
13,13,1.331,1.085,1.167,,,,
13,15,1.537,1.212,1.182,,,,
13,20,1.43,1.053,1.241,,,,
13,21,1.522,1.166,1.211,,,,
13,24,1.491,1.171,1.196,,,,
13,27,1.49,1.05,1.199,,,,
13,28,1.527,1.34,1.359,,,,
14,1,1.493,1.08,1.207,,,,
14,2,1.46,1.028,1.262,,,,
14,3,1.425,1.044,1.171,,,,
14,12,1.488,1.045,1.198,,,,
14,13,1.263,0.9521,1.13,,,,
14,15,1.469,1.118,1.175,,,,
14,20,1.45,1.058,1.242,,,,
14,21,1.427,1.083,1.211,,,,
14,24,1.459,1.181,1.17,,,,
14,27,1.544,1.105,1.221,,,,
14,28,1.487,1.218,1.344,,,,
15,1,1.488,1.07,1.205,,,,
15,2,1.445,1.077,1.256,,,,
15,3,1.421,1.033,1.169,,,,
15,12,1.556,1.128,1.236,,,,
15,13,1.299,0.9182,1.147,,,,
15,15,1.496,1.144,1.162,,,,
15,20,1.416,1.025,1.234,,,,
15,21,1.422,1.082,1.187,,,,
15,24,1.453,1.139,1.183,,,,
15,27,1.525,1.097,1.214,,,,
15,28,1.518,1.348,1.368,,,,
16,1,1.542,1.141,1.23,,,,
16,2,1.473,1.034,1.241,,,,
16,3,1.413,1.034,1.186,,,,
16,12,1.523,1.088,1.213,,,,
16,13,1.287,0.9762,1.132,,,,
16,15,1.474,1.124,1.159,,,,
16,20,1.427,1.001,1.219,,,,
16,21,1.461,1.096,1.186,,,,
16,24,1.467,1.118,1.182,,,,
16,27,1.511,1.07,1.209,,,,
16,28,1.508,1.267,1.334,,,,
17,1,1.469,1.027,1.193,,,,
17,2,1.446,0.989,1.251,,,,
17,3,1.428,1.017,1.172,,,,
17,12,1.448,0.9702,1.18,,,,
17,13,1.319,0.981,1.175,,,,
17,15,1.515,1.083,1.172,,,,
17,20,1.424,1.007,1.249,,,,
17,21,1.414,1.064,1.187,,,,
17,24,1.462,1.139,1.175,,,,
17,27,1.436,0.9988,1.168,,,,
17,28,1.538,1.268,1.338,,,,
18,1,1.537,1.084,1.233,,,,
18,2,1.484,1.047,1.266,,,,
18,3,1.43,1.033,1.153,,,,
18,12,1.503,1.069,1.209,,,,
18,13,1.319,0.9861,1.165,,,,
18,15,1.502,1.083,1.163,,,,
18,20,1.42,0.9767,1.228,,,,
18,21,1.42,1.006,1.185,,,,
18,24,1.408,1.105,1.156,,,,
18,27,1.492,1.047,1.197,,,,
18,28,1.511,1.176,1.348,,,,
19,1,1.486,1.019,1.191,,,,
19,2,1.409,0.9819,1.226,,,,
19,3,1.421,1.018,1.168,,,,
19,12,1.482,1.035,1.195,,,,
19,13,1.287,0.9278,1.159,,,,
19,15,1.489,1.094,1.178,,,,
19,20,1.454,0.9644,1.253,,,,
19,21,1.428,1.036,1.183,,,,
19,24,1.426,1.094,1.178,,,,
19,27,1.486,1.02,1.19,,,,
19,28,1.461,1.208,1.31,,,,
20,1,1.508,1.056,1.212,,,,
20,2,1.427,0.9653,1.223,,,,
20,3,1.412,1.002,1.168,,,,
20,12,1.412,0.9382,1.155,,,,
20,13,1.355,0.9173,1.173,,,,
20,15,1.509,1.085,1.19,,,,
20,20,1.433,0.9592,1.241,,,,
20,21,1.415,1.056,1.176,,,,
20,24,1.432,1.069,1.174,,,,
20,27,1.424,0.9455,1.161,,,,
20,28,1.458,1.13,1.302,,,,
21,1,1.438,0.945,1.164,,,,
21,2,1.432,0.9899,1.244,,,,
21,3,1.383,0.9849,1.147,,,,
21,12,1.42,0.9316,1.161,,,,
21,13,1.249,0.9109,1.145,,,,
21,15,1.496,1.086,1.155,,,,
21,20,1.432,0.972,1.259,,,,
21,21,1.425,1.004,1.154,,,,
21,24,1.402,1.04,1.167,,,,
21,27,1.479,0.9918,1.184,,,,
21,28,1.489,1.126,1.323,,,,
22,1,1.412,0.9361,1.153,,,,
22,2,1.423,0.9383,1.208,,,,
22,3,1.401,0.9546,1.14,,,,
22,12,1.405,0.9125,1.149,,,,
22,13,1.296,0.8825,1.144,,,,
22,15,1.459,1.05,1.157,,,,
22,20,1.386,0.9417,1.223,,,,
22,21,1.43,1.049,1.192,,,,
22,24,1.409,1.063,1.134,,,,
22,27,1.417,0.9293,1.154,,,,
22,28,1.439,1.098,1.276,,,,
23,1,1.421,0.9362,1.157,,,,
23,2,1.412,0.9213,1.215,,,,
23,3,1.407,0.9284,1.137,,,,
23,12,1.458,0.9717,1.175,,,,
23,13,1.337,0.9198,1.174,,,,
23,15,1.47,1.047,1.149,,,,
23,20,1.384,0.9297,1.208,,,,
23,21,1.427,0.9725,1.173,,,,
23,24,1.405,0.97,1.158,,,,
23,27,1.443,0.9636,1.166,,,,
23,28,1.406,1.097,1.259,,,,
24,1,1.397,0.9042,1.147,,,,
24,2,1.425,0.9416,1.229,,,,
24,3,1.38,0.9455,1.145,,,,
24,12,1.381,0.8618,1.142,,,,
24,13,1.286,0.8961,1.142,,,,
24,15,1.471,1.048,1.16,,,,
24,20,1.404,0.9494,1.215,,,,
24,21,1.371,0.9436,1.141,,,,
24,24,1.383,0.9715,1.144,,,,
24,27,1.429,0.9296,1.164,,,,
24,28,1.469,1.106,1.298,,,,
25,1,1.43,0.933,1.165,,,,
25,2,1.324,0.9516,1.141,,,,
25,3,1.401,0.9091,1.152,,,,
25,12,1.383,0.8556,1.135,,,,
25,13,1.32,0.8638,1.182,,,,
25,15,1.494,0.9954,1.159,,,,
25,20,1.441,0.9698,1.231,,,,
25,21,1.399,0.9621,1.175,,,,
25,24,1.383,0.9789,1.138,,,,
25,27,1.425,0.9297,1.155,,,,
25,28,1.427,1.07,1.264,,,,
26,1,1.408,0.9025,1.153,,,,
26,2,1.393,0.8956,1.204,,,,
26,3,1.383,0.9401,1.167,,,,
26,12,1.357,0.8276,1.129,,,,
26,13,1.322,0.8978,1.145,,,,
26,15,1.456,1.032,1.152,,,,
26,20,1.405,0.936,1.223,,,,
26,21,1.416,0.9383,1.168,,,,
26,24,1.384,0.9651,1.145,,,,
26,27,1.352,0.8259,1.124,,,,
26,28,1.426,1.12,1.279,,,,
27,1,1.353,0.8282,1.125,,,,
27,2,1.4,0.8854,1.214,,,,
27,3,1.401,0.8903,1.147,,,,
27,12,1.394,0.856,1.142,,,,
27,13,1.298,0.8213,1.138,,,,
27,15,1.456,0.9651,1.154,,,,
27,20,1.358,0.8901,1.198,,,,
27,21,1.443,0.9561,1.176,,,,
27,24,1.381,0.9043,1.13,,,,
27,27,1.394,0.8544,1.141,,,,
27,28,1.48,1.084,1.307,,,,
28,1,1.345,0.8173,1.125,,,,
28,2,1.4,0.8998,1.192,,,,
28,3,1.369,0.8974,1.134,,,,
28,12,1.376,0.8217,1.139,,,,
28,13,1.283,0.8188,1.141,,,,
28,15,1.438,0.9589,1.14,,,,
28,20,1.399,0.9036,1.214,,,,
28,21,1.418,0.9874,1.188,,,,
28,24,1.393,0.9469,1.164,,,,
28,27,1.375,0.8285,1.135,,,,
28,28,1.389,1.048,1.267,,,,
29,1,1.378,0.8295,1.136,,,,
29,2,1.438,0.8898,1.21,,,,
29,3,1.343,0.8325,1.112,,,,
29,12,1.322,0.7649,1.111,,,,
29,13,1.285,0.813,1.137,,,,
29,15,1.483,1.033,1.156,,,,
29,20,1.392,0.9242,1.21,,,,
29,21,1.427,0.907,1.171,,,,
29,24,1.383,0.9583,1.139,,,,
29,27,1.37,0.8139,1.139,,,,
29,28,1.383,1.055,1.274,,,,
30,1,1.371,0.8316,1.137,,,,
30,2,1.394,0.8492,1.203,,,,
30,3,1.389,0.8252,1.153,,,,
30,12,1.344,0.7811,1.12,,,,
30,13,1.259,0.8041,1.146,,,,
30,15,1.409,0.9309,1.123,,,,
30,20,1.391,0.9074,1.211,,,,
30,21,1.478,1.149,1.229,,,,
30,22,1.387,0.8774,1.175,,,,
30,24,1.327,0.9095,1.117,,,,
30,27,1.347,0.7863,1.125,,,,
30,28,1.383,0.9791,1.251,,,,
31,1,1.306,0.7583,1.098,,,,
31,2,1.404,0.8697,1.211,,,,
31,3,1.392,0.8423,1.169,,,,
31,12,1.292,0.7229,1.101,,,,
31,13,1.312,0.8094,1.148,,,,
31,15,1.448,0.9411,1.167,,,,
31,20,1.421,0.9007,1.218,,,,
31,21,1.321,0.8643,1.144,,,,
31,22,1.505,0.8935,1.211,,,,
31,24,1.404,0.9347,1.146,,,,
31,27,1.308,0.7468,1.103,,,,
31,28,1.446,0.9689,1.3,,,,
32,1,1.295,0.7488,1.095,,,,
32,2,1.398,0.897,1.217,,,,
32,3,1.426,0.8337,1.142,,,,
32,12,1.306,0.7319,1.102,,,,
32,13,1.365,0.8533,1.179,,,,
32,15,1.471,0.957,1.163,,,,
32,19,1.267,0.8317,1.097,,,,
32,20,1.381,0.8917,1.205,,,,
32,21,1.369,0.9233,1.145,,,,
32,22,1.399,0.8303,1.187,,,,
32,24,1.375,0.9067,1.147,,,,
32,27,1.326,0.7478,1.116,,,,
32,28,1.411,1.002,1.277,,,,
33,1,1.3,0.7427,1.096,,,,
33,2,1.37,0.8545,1.194,,,,
33,3,1.408,0.8579,1.158,,,,
33,12,1.274,0.7008,1.089,,,,
33,13,1.293,0.7637,1.139,,,,
33,15,1.491,0.948,1.165,,,,
33,19,1.253,0.8561,1.075,,,,
33,20,1.377,0.875,1.219,,,,
33,21,1.427,0.9865,1.178,,,,
33,22,1.408,0.8452,1.178,,,,
33,24,1.373,0.8782,1.135,,,,
33,27,1.313,0.7375,1.106,,,,
33,28,1.415,0.9975,1.29,,,,
34,1,1.311,0.7466,1.1,,,,
34,2,1.309,0.8551,1.138,,,,
34,3,1.345,0.7871,1.131,,,,
34,12,1.276,0.7089,1.089,,,,
34,13,1.299,0.7744,1.183,,,,
34,15,1.437,0.9111,1.155,,,,
34,19,1.243,0.8131,1.076,,,,
34,20,1.395,0.9123,1.224,,,,
34,21,1.376,0.9551,1.154,,,,
34,22,1.405,0.8182,1.174,,,,
34,24,1.406,0.9432,1.143,,,,
34,27,1.322,0.7262,1.107,,,,
34,28,1.375,0.9445,1.245,,,,
35,1,1.305,0.7366,1.1,,,,
35,2,1.392,0.8505,1.207,,,,
35,3,1.391,0.8138,1.171,,,,
35,12,1.275,0.6986,1.089,,,,
35,13,1.314,0.8232,1.151,,,,
35,15,1.486,0.9309,1.163,,,,
35,19,1.232,0.8222,1.059,,,,
35,20,1.374,0.8863,1.192,,,,
35,21,1.397,0.8954,1.187,,,,
35,22,1.427,0.8349,1.178,,,,
35,24,1.408,0.9249,1.166,,,,
35,27,1.303,0.7189,1.105,,,,
35,28,1.404,0.9636,1.28,,,,
36,1,1.294,0.7315,1.092,,,,
36,2,1.411,0.8513,1.207,,,,
36,3,1.418,0.8124,1.153,,,,
36,12,1.257,0.6805,1.081,,,,
36,13,1.342,0.8631,1.205,,,,
36,15,1.518,0.9286,1.181,,,,
36,19,1.287,1.006,1.058,,,,
36,20,1.403,0.9458,1.231,,,,
36,21,1.382,0.8458,1.154,,,,
36,22,1.484,0.8311,1.207,,,,
36,24,1.416,0.9327,1.169,,,,
36,27,1.28,0.6929,1.094,,,,
36,28,1.396,1.005,1.264,,,,
37,1,1.285,0.7176,1.091,,,,
37,2,1.418,0.8949,1.207,,,,
37,3,1.364,0.7901,1.148,,,,
37,12,1.254,0.6771,1.072,,,,
37,13,1.453,0.8594,1.259,,,,
37,15,1.49,0.9283,1.165,,,,
37,19,1.266,0.89,1.114,,,,
37,20,1.407,0.915,1.234,,,,
37,21,1.454,0.8999,1.182,,,,
37,22,1.485,0.8603,1.195,,,,
37,24,1.418,0.8954,1.16,,,,
37,27,1.283,0.6877,1.094,,,,
37,28,1.396,0.9785,1.289,,,,
38,1,1.267,0.7119,1.082,,,,
38,2,1.39,0.8569,1.209,,,,
38,3,1.401,0.8033,1.15,,,,
38,12,1.231,0.663,1.067,,,,
38,13,1.34,0.8049,1.165,,,,
38,15,1.502,0.8999,1.167,,,,
38,19,1.247,0.7862,1.048,,,,
38,20,1.443,0.9051,1.251,,,,
38,21,1.386,0.89,1.147,,,,
38,22,1.487,0.8053,1.171,,,,
38,24,1.413,0.9237,1.145,,,,
38,27,1.274,0.6849,1.086,,,,
38,28,1.439,1.037,1.307,,,,
39,1,1.264,0.7011,1.078,,,,
39,2,1.461,0.8828,1.229,,,,
39,3,1.441,0.8171,1.153,,,,
39,12,1.246,0.6679,1.071,,,,
39,13,1.358,0.8112,1.189,,,,
39,15,1.458,0.9139,1.174,,,,
39,19,1.207,0.8003,1.036,,,,
39,20,1.408,0.9028,1.209,,,,
39,21,1.411,0.9087,1.19,,,,
39,22,1.44,0.861,1.19,,,,
39,24,1.387,0.8965,1.15,,,,
39,27,1.273,0.6886,1.087,,,,
39,28,1.402,0.9374,1.277,,,,
40,1,1.274,0.7032,1.08,,,,
40,2,1.312,0.8549,1.132,,,,
40,3,1.436,0.8184,1.155,,,,
40,12,1.244,0.6631,1.076,,,,
40,13,1.392,0.8476,1.234,,,,
40,15,1.478,0.9104,1.179,,,,
40,19,1.243,0.7914,1.094,,,,
40,20,1.398,0.8667,1.216,,,,
40,21,1.369,0.8568,1.13,,,,
40,22,1.461,0.8008,1.196,,,,
40,24,1.367,0.8909,1.141,,,,
40,27,1.258,0.6724,1.081,,,,
40,28,1.455,1.057,1.295,,,,
