Round,loss,alive,min_battery,tau_round_s,tau_status,tau_a2r,tau_r2r,tau_r2g,tau_comp,tau_cumul_s,avg_payload_kb,payload_cumul_kb,e_total,e_a2r,e_r2r,e_r2g,e_comp,e_cumul,lambda_e,lambda_tau,joint_cost_round,joint_cost_cumul,pre_kd_mAP50-95,pre_kd_mAP50,pre_kd_Prec,pre_kd_Rec,kd_active,kd_epochs,kd_box,kd_kl,kd_hidden,kd_attn,kd_weighted,mAP50-95,mAP50,Prec,Rec
1,6.9913,20.0000,1482.3663,950.6652,OK,42.7942,165.5504,165.6609,576.8100,950.6652,71.1318,71.1318,140.6445,43.3163,17.0700,33.9569,46.3014,140.6445,0.0010,0.0010,8.0826,8.0826,0.0719,0.1662,0.1020,0.2769,True,2.0000,4.1251,0.2599,0.0000,0.0000,18.6824,0.0855,0.1963,0.5140,0.1857
2,5.4748,20.0000,1464.7325,950.6645,OK,42.7935,165.5504,165.6609,576.8100,1901.3297,71.1318,142.2637,140.6700,43.3418,17.0700,33.9569,46.3014,281.3145,0.0010,0.0010,6.5662,14.6487,0.0736,0.1726,0.1203,0.3061,True,2.0000,4.0666,0.2447,0.0000,0.0000,18.7380,0.0819,0.1919,0.5063,0.1786
3,4.9636,20.0000,1447.0988,950.6643,OK,42.7932,165.5504,165.6609,576.8100,2851.9940,71.1318,213.3955,140.6702,43.3419,17.0700,33.9569,46.3014,421.9847,0.0010,0.0010,6.0549,20.7036,0.0711,0.1652,0.1183,0.2979,True,2.0000,3.9330,0.2338,0.0000,0.0000,18.4648,0.0774,0.1812,0.4932,0.1746
4,4.6986,20.0000,1429.4649,950.6639,OK,42.7929,165.5504,165.6609,576.8100,3802.6579,71.1318,284.5273,140.6703,43.3421,17.0700,33.9569,46.3014,562.6550,0.0010,0.0010,5.7899,26.4935,0.0678,0.1578,0.1262,0.2944,True,2.0000,3.8162,0.2276,0.0000,0.0000,18.1661,0.0748,0.1745,0.5067,0.1621
5,4.5430,20.0000,1411.8309,950.6633,OK,42.7923,165.5504,165.6609,576.8100,4753.3212,71.1318,355.6592,140.6704,43.3422,17.0700,33.9569,46.3014,703.3255,0.0010,0.0010,5.6343,32.1278,0.0647,0.1513,0.1319,0.2839,True,2.0000,3.7659,0.2243,0.0000,0.0000,17.9458,0.0699,0.1651,0.5121,0.1547
6,4.4451,20.0000,1394.1969,950.6620,OK,42.7909,165.5504,165.6609,576.8100,5703.9832,71.1318,426.7910,140.6706,43.3423,17.0700,33.9569,46.3014,843.9960,0.0010,0.0010,5.5364,37.6643,0.0596,0.1399,0.1223,0.2771,True,2.0000,3.7269,0.2253,0.0000,0.0000,17.8752,0.0705,0.1661,0.5308,0.1427
7,4.3864,20.0000,1376.5628,950.6606,OK,42.7896,165.5504,165.6609,576.8100,6654.6439,71.1318,497.9229,140.6711,43.3429,17.0700,33.9569,46.3014,984.6672,0.0010,0.0010,5.4777,43.1420,0.0588,0.1389,0.1163,0.2762,True,2.0000,3.6934,0.2259,0.0000,0.0000,17.7785,0.0723,0.1692,0.5830,0.1296
8,4.3342,20.0000,1358.9284,950.6599,OK,42.7888,165.5504,165.6609,576.8100,7605.3037,71.1318,569.0547,140.6715,43.3433,17.0700,33.9569,46.3014,1125.3387,0.0010,0.0010,5.4255,48.5675,0.0609,0.1434,0.1056,0.2824,True,2.0000,3.7100,0.2278,0.0000,0.0000,17.7582,0.0746,0.1750,0.6126,0.1225
9,4.2988,20.0000,1341.2938,950.6589,OK,42.7879,165.5504,165.6609,576.8100,8555.9626,71.1318,640.1865,140.6719,43.3437,17.0700,33.9569,46.3014,1266.0106,0.0010,0.0010,5.3901,53.9576,0.0608,0.1429,0.4957,0.1728,True,2.0000,3.6786,0.2272,0.0000,0.0000,17.6103,0.0749,0.1754,0.6053,0.1216
10,4.2543,20.0000,1323.6592,950.6590,OK,42.7876,165.5504,165.6609,576.8100,9506.6217,71.1318,711.3184,140.6724,43.3441,17.0700,33.9569,46.3014,1406.6830,0.0010,0.0010,5.3456,59.3032,0.0607,0.1422,0.1087,0.2735,True,2.0000,3.6524,0.2277,0.0000,0.0000,17.5020,0.0751,0.1762,0.6210,0.1218
11,4.2242,20.0000,1306.0245,950.6592,OK,42.7872,165.5504,165.6609,576.8100,10457.2808,71.1318,782.4502,140.6728,43.3445,17.0700,33.9569,46.3014,1547.3558,0.0010,0.0010,5.3155,64.6187,0.0603,0.1428,0.1085,0.2719,True,2.0000,3.6439,0.2282,0.0000,0.0000,17.4834,0.0754,0.1777,0.6296,0.1207
12,4.1977,20.0000,1288.3899,950.6600,OK,42.7869,165.5504,165.6609,576.8100,11407.9408,71.1318,853.5820,140.6734,43.3451,17.0700,33.9569,46.3014,1688.0292,0.0010,0.0010,5.2890,69.9077,0.0599,0.1424,0.5079,0.1628,True,2.0000,3.6252,0.2286,0.0000,0.0000,17.3634,0.0735,0.1734,0.6101,0.1191
13,4.1773,20.0000,1270.7554,950.6603,OK,42.7871,165.5504,165.6609,576.8100,12358.6011,71.1318,924.7139,140.6742,43.3459,17.0700,33.9569,46.3014,1828.7033,0.0010,0.0010,5.2687,75.1764,0.0594,0.1413,0.5106,0.1616,True,2.0000,3.6198,0.2303,0.0000,0.0000,17.3311,0.0742,0.1751,0.6036,0.1197
14,4.1578,20.0000,1253.1211,950.6601,OK,42.7872,165.5504,165.6609,576.8100,13309.2612,71.1318,995.8457,140.6742,43.3459,17.0700,33.9569,46.3014,1969.3775,0.0010,0.0010,5.2492,80.4256,0.0610,0.1459,0.5163,0.1614,True,2.0000,3.6282,0.2298,0.0000,0.0000,17.3056,0.0758,0.1788,0.6346,0.1198
15,4.1530,20.0000,1235.4869,950.6600,OK,42.7878,165.5504,165.6609,576.8100,14259.9212,71.1318,1066.9775,140.6748,43.3466,17.0700,33.9569,46.3014,2110.0524,0.0010,0.0010,5.2443,85.6699,0.0600,0.1442,0.5214,0.1571,True,2.0000,3.6156,0.2310,0.0000,0.0000,17.2058,0.0751,0.1785,0.6262,0.1187
16,4.1234,20.0000,1217.8529,950.6604,OK,42.7881,165.5504,165.6609,576.8100,15210.5816,71.1318,1138.1094,140.6758,43.3476,17.0700,33.9569,46.3014,2250.7282,0.0010,0.0010,5.2148,90.8847,0.0567,0.1368,0.5016,0.1541,True,2.0000,3.6156,0.2326,0.0000,0.0000,17.1980,0.0732,0.1745,0.6048,0.1183
17,4.1086,20.0000,1200.2190,950.6610,OK,42.7889,165.5504,165.6609,576.8100,16161.2426,71.1318,1209.2412,140.6770,43.3488,17.0700,33.9569,46.3014,2391.4052,0.0010,0.0010,5.1999,96.0846,0.0566,0.1373,0.5214,0.1567,True,2.0000,3.6233,0.2323,0.0000,0.0000,17.1872,0.0730,0.1743,0.6316,0.1157
18,4.0975,20.0000,1182.5853,950.6608,OK,42.7891,165.5504,165.6609,576.8100,17111.9034,71.1318,1280.3730,140.6764,43.3482,17.0700,33.9569,46.3014,2532.0816,0.0010,0.0010,5.1889,101.2735,0.0560,0.1358,0.5233,0.1569,True,2.0000,3.6172,0.2327,0.0000,0.0000,17.1432,0.0731,0.1742,0.8700,0.1170
19,4.0791,20.0000,1164.9517,950.6612,OK,42.7895,165.5504,165.6609,576.8100,18062.5646,71.1318,1351.5049,140.6759,43.3477,17.0700,33.9569,46.3014,2672.7575,0.0010,0.0010,5.1704,106.4439,0.0559,0.1360,0.5220,0.1555,True,2.0000,3.6141,0.2344,0.0000,0.0000,17.0900,0.0724,0.1734,0.8832,0.1152
20,4.0642,20.0000,1147.3180,950.6614,OK,42.7900,165.5504,165.6609,576.8100,19013.2260,71.1318,1422.6367,140.6753,43.3471,17.0700,33.9569,46.3014,2813.4328,0.0010,0.0010,5.1555,111.5994,0.0557,0.1364,0.5208,0.1568,True,2.0000,3.6076,0.2344,0.0000,0.0000,17.0570,0.0730,0.1745,0.8660,0.1161
21,4.0646,20.0000,1129.6842,950.6612,OK,42.7902,165.5504,165.6609,576.8100,19963.8872,71.1318,1493.7686,140.6751,43.3469,17.0700,33.9569,46.3014,2954.1080,0.0010,0.0010,5.1560,116.7553,0.0547,0.1337,0.5186,0.1524,True,2.0000,3.6169,0.2355,0.0000,0.0000,17.0025,0.0719,0.1725,0.8592,0.1137
22,4.0597,20.0000,1112.0503,950.6613,OK,42.7903,165.5504,165.6609,576.8100,20914.5485,71.1318,1564.9004,140.6750,43.3468,17.0700,33.9569,46.3014,3094.7830,0.0010,0.0010,5.1511,121.9064,0.0531,0.1305,0.5141,0.1522,True,2.0000,3.6148,0.2352,0.0000,0.0000,16.9447,0.0716,0.1714,0.8720,0.1134
23,4.0431,20.0000,1094.4163,950.6604,OK,42.7894,165.5504,165.6609,576.8100,21865.2089,71.1318,1636.0322,140.6743,43.3460,17.0700,33.9569,46.3014,3235.4573,0.0010,0.0010,5.1344,127.0408,0.0535,0.1310,0.5192,0.1470,True,2.0000,3.6121,0.2354,0.0000,0.0000,16.9029,0.0723,0.1741,0.8620,0.1136
24,4.0375,20.0000,1076.7820,950.6594,OK,42.7883,165.5504,165.6609,576.8100,22815.8682,71.1318,1707.1641,140.6733,43.3450,17.0700,33.9569,46.3014,3376.1306,0.0010,0.0010,5.1288,132.1696,0.0531,0.1304,0.1083,0.2572,True,2.0000,3.6096,0.2367,0.0000,0.0000,16.8600,0.0718,0.1724,0.8672,0.1114
25,4.0382,20.0000,1059.1477,950.6582,OK,42.7871,165.5504,165.6609,576.8100,23766.5264,71.1318,1778.2959,140.6718,43.3436,17.0700,33.9569,46.3014,3516.8024,0.0010,0.0010,5.1295,137.2992,0.0528,0.1298,0.1047,0.2569,True,2.0000,3.6143,0.2372,0.0000,0.0000,16.8373,0.0717,0.1722,0.8686,0.1119
26,4.0361,20.0000,1041.5132,950.6580,OK,42.7867,165.5504,165.6609,576.8100,24717.1844,71.1318,1849.4277,140.6701,43.3419,17.0700,33.9569,46.3014,3657.4725,0.0010,0.0010,5.1274,142.4266,0.0531,0.1308,0.1059,0.2572,True,2.0000,3.6159,0.2377,0.0000,0.0000,16.8007,0.0708,0.1701,0.8675,0.1111
27,4.0248,20.0000,1023.8783,950.6585,OK,42.7862,165.5504,165.6609,576.8100,25667.8430,71.1318,1920.5596,140.6692,43.3410,17.0700,33.9569,46.3014,3798.1417,0.0010,0.0010,5.1161,147.5427,0.0528,0.1297,0.1064,0.2563,True,2.0000,3.6107,0.2386,0.0000,0.0000,16.7694,0.0707,0.1700,0.8697,0.1117
28,4.0192,20.0000,1006.2434,950.6589,OK,42.7851,165.5504,165.6609,576.8100,26618.5019,71.1318,1991.6914,140.6692,43.3410,17.0700,33.9569,46.3014,3938.8109,0.0010,0.0010,5.1105,152.6532,0.0516,0.1275,0.1066,0.2518,True,2.0000,3.6148,0.2378,0.0000,0.0000,16.7037,0.0704,0.1696,0.8590,0.1107
29,4.0185,20.0000,988.6084,950.6596,OK,42.7841,165.5504,165.6609,576.8100,27569.1615,71.1318,2062.8232,140.6691,43.3409,17.0700,33.9569,46.3014,4079.4801,0.0010,0.0010,5.1098,157.7630,0.0532,0.1312,0.1084,0.2545,True,2.0000,3.6134,0.2371,0.0000,0.0000,16.6433,0.0713,0.1720,0.8619,0.1118
30,4.0224,20.0000,970.9733,950.6606,OK,42.7827,165.5504,165.6609,576.8100,28519.8221,71.1318,2133.9551,140.6689,43.3406,17.0700,33.9569,46.3014,4220.1490,0.0010,0.0010,5.1137,162.8768,0.0526,0.1305,0.7783,0.1464,True,2.0000,3.6180,0.2370,0.0000,0.0000,16.5955,0.0704,0.1712,0.8612,0.1112
31,4.0225,20.0000,953.3383,950.6615,OK,42.7827,165.5504,165.6609,576.8100,29470.4836,71.1318,2205.0869,140.6690,43.3408,17.0700,33.9569,46.3014,4360.8180,0.0010,0.0010,5.1138,167.9905,0.0519,0.1290,0.7766,0.1468,True,2.0000,3.6180,0.2368,0.0000,0.0000,16.5545,0.0694,0.1690,0.8641,0.1101
32,4.0247,20.0000,935.7031,950.6617,OK,42.7828,165.5504,165.6609,576.8100,30421.1453,71.1318,2276.2188,140.6688,43.3406,17.0700,33.9569,46.3014,4501.4868,0.0010,0.0010,5.1160,173.1066,0.0513,0.1279,0.7765,0.1440,True,2.0000,3.6218,0.2371,0.0000,0.0000,16.5080,0.0690,0.1685,0.8598,0.1094
33,4.0229,20.0000,918.0678,950.6616,OK,42.7825,165.5504,165.6609,576.8100,31371.8069,71.1318,2347.3506,140.6680,43.3398,17.0700,33.9569,46.3014,4642.1548,0.0010,0.0010,5.1143,178.2208,0.0509,0.1271,0.7782,0.1423,True,2.0000,3.6168,0.2369,0.0000,0.0000,16.4618,0.0686,0.1681,0.8603,0.1087
34,4.0237,20.0000,900.4325,950.6614,OK,42.7836,165.5504,165.6609,576.8100,32322.4683,71.1318,2418.4824,140.6670,43.3388,17.0700,33.9569,46.3014,4782.8218,0.0010,0.0010,5.1150,183.3358,0.0510,0.1268,0.7786,0.1437,True,2.0000,3.6131,0.2368,0.0000,0.0000,16.4244,0.0680,0.1668,0.8610,0.1086
35,4.0196,20.0000,882.7973,950.6612,OK,42.7846,165.5504,165.6609,576.8100,33273.1295,71.1318,2489.6143,140.6663,43.3381,17.0700,33.9569,46.3014,4923.4882,0.0010,0.0010,5.1109,188.4467,0.0512,0.1275,0.7782,0.1437,True,2.0000,3.6071,0.2358,0.0000,0.0000,16.3703,0.0675,0.1658,0.8617,0.1080
36,4.0214,20.0000,865.1620,950.6617,OK,42.7851,165.5504,165.6609,576.8100,34223.7912,71.1318,2560.7461,140.6670,43.3387,17.0700,33.9569,46.3014,5064.1551,0.0010,0.0010,5.1127,193.5594,0.0503,0.1254,0.7754,0.1439,True,2.0000,3.6037,0.2352,0.0000,0.0000,16.3125,0.0674,0.1652,0.8779,0.1082
37,4.0168,20.0000,847.5264,950.6624,OK,42.7858,165.5504,165.6609,576.8100,35174.4536,71.1318,2631.8779,140.6678,43.3396,17.0700,33.9569,46.3014,5204.8229,0.0010,0.0010,5.1082,198.6676,0.0500,0.1247,0.7880,0.1430,True,2.0000,3.5997,0.2350,0.0000,0.0000,16.2571,0.0673,0.1647,0.8562,0.1108
38,4.0205,20.0000,829.8907,950.6628,OK,42.7858,165.5504,165.6609,576.8100,36125.1164,71.1318,2703.0098,140.6680,43.3397,17.0700,33.9569,46.3014,5345.4909,0.0010,0.0010,5.1118,203.7794,0.0498,0.1245,0.7738,0.1409,True,2.0000,3.5947,0.2351,0.0000,0.0000,16.2175,0.0675,0.1651,0.8559,0.1101
39,4.0215,20.0000,812.2549,950.6639,OK,42.7860,165.5504,165.6609,576.8100,37075.7803,71.1318,2774.1416,140.6675,43.3393,17.0700,33.9569,46.3014,5486.1585,0.0010,0.0010,5.1128,208.8923,0.0499,0.1250,0.7741,0.1412,True,2.0000,3.5933,0.2349,0.0000,0.0000,16.1685,0.0673,0.1649,0.8683,0.1093
40,4.0278,20.0000,794.6188,950.6647,OK,42.7861,165.5504,165.6609,576.8100,38026.4450,71.1318,2845.2734,140.6670,43.3388,17.0700,33.9569,46.3014,5626.8255,0.0010,0.0010,5.1191,214.0114,0.0505,0.1263,0.7680,0.1426,True,2.0000,3.5886,0.2344,0.0000,0.0000,16.1174,0.0670,0.1642,0.8616,0.1088
41,4.0303,20.0000,776.9826,950.6652,OK,42.7858,165.5504,165.6609,576.8100,38977.1102,71.1318,2916.4053,140.6666,43.3384,17.0700,33.9569,46.3014,5767.4921,0.0010,0.0010,5.1217,219.1331,0.0508,0.1269,0.7665,0.1446,True,2.0000,3.5823,0.2337,0.0000,0.0000,16.0700,0.0672,0.1648,0.8768,0.1086
42,4.0380,20.0000,759.3462,950.6656,OK,42.7855,165.5504,165.6609,576.8100,39927.7758,71.1318,2987.5371,140.6665,43.3382,17.0700,33.9569,46.3014,5908.1586,0.0010,0.0010,5.1293,224.2624,0.0513,0.1285,0.7828,0.1459,True,2.0000,3.5794,0.2335,0.0000,0.0000,16.0311,0.0676,0.1660,0.8730,0.1099
43,4.0459,20.0000,741.7096,950.6659,OK,42.7848,165.5504,165.6609,576.8100,40878.4417,71.1318,3058.6689,140.6670,43.3387,17.0700,33.9569,46.3014,6048.8255,0.0010,0.0010,5.1372,229.3996,0.0515,0.1294,0.7830,0.1463,True,2.0000,3.5767,0.2331,0.0000,0.0000,15.9654,0.0675,0.1657,0.8648,0.1094
44,4.0539,20.0000,724.0730,950.6665,OK,42.7841,165.5504,165.6609,576.8100,41829.1082,71.1318,3129.8008,140.6676,43.3394,17.0700,33.9569,46.3014,6189.4931,0.0010,0.0010,5.1452,234.5449,0.0519,0.1301,0.7830,0.1466,True,2.0000,3.5737,0.2327,0.0000,0.0000,15.8962,0.0674,0.1659,0.8568,0.1099
45,4.0607,20.0000,706.4361,950.6671,OK,42.7832,165.5504,165.6609,576.8100,42779.7753,71.1318,3200.9326,140.6681,43.3398,17.0700,33.9569,46.3014,6330.1612,0.0010,0.0010,5.1521,239.6970,0.0525,0.1316,0.7827,0.1468,True,2.0000,3.5710,0.2320,0.0000,0.0000,15.8375,0.0676,0.1661,0.8074,0.1096
46,4.0711,20.0000,688.7991,950.6682,OK,42.7818,165.5504,165.6609,576.8100,43730.4435,71.1318,3272.0645,140.6682,43.3399,17.0700,33.9569,46.3014,6470.8294,0.0010,0.0010,5.1625,244.8594,0.0527,0.1318,0.7831,0.1470,True,2.0000,3.5645,0.2316,0.0000,0.0000,15.7688,0.0679,0.1664,0.8051,0.1088
47,4.0830,20.0000,671.1619,950.6690,OK,42.7812,165.5504,165.6609,576.8100,44681.1125,71.1318,3343.1963,140.6688,43.3406,17.0700,33.9569,46.3014,6611.4982,0.0010,0.0010,5.1743,250.0337,0.0528,0.1321,0.7832,0.1469,True,2.0000,3.5611,0.2308,0.0000,0.0000,15.6948,0.0681,0.1674,0.8028,0.1091
48,4.0972,20.0000,653.5244,950.6695,OK,42.7811,165.5504,165.6609,576.8100,45631.7820,71.1318,3414.3281,140.6690,43.3408,17.0700,33.9569,46.3014,6752.1672,0.0010,0.0010,5.1885,255.2223,0.0529,0.1323,0.7843,0.1460,True,2.0000,3.5573,0.2299,0.0000,0.0000,15.6154,0.0682,0.1677,0.8033,0.1092
49,4.1083,20.0000,635.8866,950.6703,OK,42.7814,165.5504,165.6609,576.8100,46582.4522,71.1318,3485.4600,140.6692,43.3410,17.0700,33.9569,46.3014,6892.8364,0.0010,0.0010,5.1996,260.4219,0.0528,0.1320,0.7854,0.1449,True,2.0000,3.5536,0.2290,0.0000,0.0000,15.5369,0.0681,0.1675,0.8127,0.1093
50,4.3467,20.0000,618.2485,950.6717,OK,42.7814,165.5504,165.6609,576.8100,47533.1239,71.1318,3556.5918,140.6694,43.3411,17.0700,33.9569,46.3014,7033.5058,0.0010,0.0010,5.4380,265.8599,0.0504,0.1266,0.1018,0.2496,True,2.0000,3.5535,0.2257,0.0000,0.0000,15.4078,0.0674,0.1661,0.8076,0.1096
51,4.2363,20.0000,600.6101,950.6728,OK,42.7815,165.5504,165.6609,576.8100,48483.7966,71.1318,3627.7236,140.6698,43.3416,17.0700,33.9569,46.3014,7174.1756,0.0010,0.0010,5.3276,271.1875,0.0521,0.1307,0.1082,0.2514,True,2.0000,3.5433,0.2249,0.0000,0.0000,15.3712,0.0673,0.1657,0.8099,0.1099
52,4.1799,20.0000,582.9713,950.6733,OK,42.7819,165.5504,165.6609,576.8100,49434.4699,71.1318,3698.8555,140.6701,43.3418,17.0700,33.9569,46.3014,7314.8456,0.0010,0.0010,5.2713,276.4588,0.0532,0.1334,0.7869,0.1458,True,2.0000,3.5353,0.2243,0.0000,0.0000,15.3392,0.0672,0.1655,0.8090,0.1099
53,4.1777,20.0000,565.3322,950.6744,OK,42.7824,165.5504,165.6609,576.8100,50385.1443,71.1318,3769.9873,140.6707,43.3425,17.0700,33.9569,46.3014,7455.5164,0.0010,0.0010,5.2691,281.7278,0.0534,0.1339,0.7877,0.1459,True,2.0000,3.5297,0.2236,0.0000,0.0000,15.2978,0.0674,0.1657,0.8107,0.1102
54,4.1888,20.0000,547.6929,950.6753,OK,42.7829,165.5504,165.6609,576.8100,51335.8196,71.1318,3841.1191,140.6713,43.3430,17.0700,33.9569,46.3014,7596.1877,0.0010,0.0010,5.2801,287.0080,0.0535,0.1338,0.7754,0.1454,True,2.0000,3.5242,0.2228,0.0000,0.0000,15.2551,0.0672,0.1658,0.8137,0.1103
55,4.2001,20.0000,530.0534,950.6761,OK,42.7831,165.5504,165.6609,576.8100,52286.4957,71.1318,3912.2510,140.6719,43.3437,17.0700,33.9569,46.3014,7736.8596,0.0010,0.0010,5.2914,292.2994,0.0536,0.1341,0.7732,0.1448,True,2.0000,3.5189,0.2219,0.0000,0.0000,15.2118,0.0673,0.1657,0.8127,0.1103
56,4.2117,20.0000,512.4139,950.6764,OK,42.7839,165.5504,165.6609,576.8100,53237.1721,71.1318,3983.3828,140.6732,43.3449,17.0700,33.9569,46.3014,7877.5328,0.0010,0.0010,5.3030,297.6024,0.0537,0.1347,0.7759,0.1446,True,2.0000,3.5142,0.2211,0.0000,0.0000,15.1682,0.0671,0.1657,0.8133,0.1101
57,4.2212,20.0000,494.7743,950.6755,OK,42.7836,165.5504,165.6609,576.8100,54187.8476,71.1318,4054.5146,140.6737,43.3455,17.0700,33.9569,46.3014,8018.2065,0.0010,0.0010,5.3126,302.9150,0.0539,0.1352,0.7937,0.1439,True,2.0000,3.5107,0.2201,0.0000,0.0000,15.1303,0.0671,0.1657,0.8128,0.1101
58,4.2301,20.0000,477.1348,950.6751,OK,42.7839,165.5504,165.6609,576.8100,55138.5227,71.1318,4125.6465,140.6743,43.3461,17.0700,33.9569,46.3014,8158.8808,0.0010,0.0010,5.3214,308.2364,0.0536,0.1346,0.7893,0.1432,True,2.0000,3.5072,0.2192,0.0000,0.0000,15.0908,0.0671,0.1657,0.8138,0.1103
59,4.2352,20.0000,459.4954,950.6746,OK,42.7850,165.5504,165.6609,576.8100,56089.1973,71.1318,4196.7783,140.6748,43.3466,17.0700,33.9569,46.3014,8299.5556,0.0010,0.0010,5.3265,313.5629,0.0539,0.1353,0.7841,0.1423,True,2.0000,3.5044,0.2186,0.0000,0.0000,15.0596,0.0672,0.1658,0.8183,0.1106
60,4.2386,20.0000,441.8561,950.6744,OK,42.7850,165.5504,165.6609,576.8100,57039.8717,71.1318,4267.9102,140.6748,43.3465,17.0700,33.9569,46.3014,8440.2304,0.0010,0.0010,5.3299,318.8929,0.0540,0.1358,0.7822,0.1416,True,2.0000,3.5023,0.2181,0.0000,0.0000,15.0370,0.0673,0.1662,0.8204,0.1107
